260-  function localizeMessage(value) {
5690-    box.innerHTML = `<h4>${tr('bonusSources')}</h4><div class="hk-bonus-analysis-list">${sources}</div><h4>${tr('bonusBestNext')}</h4>${best ? `<div class="hk-best-business">${iconHtml(best.businessId)}<span><b>${escapeHtml(recipeMetadata(best.businessId).name || best.businessId)}</b><small>T${recipeMetadata(best.businessId).tier || '—'} · ${escapeHtml(businessCardDetails(best.businessId).properties)}</small></span></div>` : `<p class="hk-muted">${tr('bonusNoCandidate')}</p>`}${limited ? `<h4>${tr('bonusLimited')}</h4><div class="hk-limited-businesses">${limited}</div>` : ''}`;
5691-    installIconFallbacks(box);
5692-  }
5693-
5694:  function applyBusinessOptimizer() {
5695-    if (!optimizerResult?.safety?.allowed) return;
5696:    preparedBusinessPlan = optimizerResult.pairs.map(([row,id]) => [{key:row.key,businessId:row.businessId},id]);
5697:    preparedBusinessPlanSource = 'optimizer';
5698:    selectedSlots = new Set(optimizerResult.pairs.map(([row]) => row.key));
5699:    selectedStock.clear();
5700:    for (const [,id] of optimizerResult.pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
5701-    renderBusinessLists();
5702-    root?.querySelector('[data-business-tab="regular"]')?.click();
5703-  }
5704-
5705-  function renderBusinessLists() {
5706-    if (!businessLists) return;
5707:    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
5708-    clampSelectedStockToSlots();
5709-    const removeFilter = Number(document.querySelector('#hk-remove-tier')?.value || 0);
5710-    const insertFilter = Number(document.querySelector('#hk-insert-tier')?.value || 0);
5711-    const outgoing = layout.filter(row => removeFilter === -1 ? !row.businessId :
5712-      !!row.businessId && (!removeFilter || tier(row.businessId) === removeFilter));
5713-    const incoming = inventory.filter(row => !insertFilter || tier(row.businessId) === insertFilter);
5714-    businessLists.innerHTML = `
5715-      <section><h3>${tr('chooseBuildingSlots')}</h3><div class="hk-cards">${outgoing.map(row => {
5716-        const details = row.businessId ? businessCardDetails(row.businessId) : null;
5717-        return `
5718:        <label class="hk-card ${selectedSlots.has(row.key) ? 'selected' : ''} ${row.businessId ? '' : 'empty'}">
5719:          <input type="checkbox" data-slot="${escapeHtml(row.key)}" ${selectedSlots.has(row.key) ? 'checked' : ''}>
5720:          ${row.businessId ? iconHtml(row.businessId) : '<span class="hk-empty-icon">＋</span>'}<span class="hk-business-info">${row.businessId
5721:            ? `<b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('influence', {n:Number(row.influence).toLocaleString(locale())})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small>`
5722-            : `<b>${tr('emptySlot')}</b><small>${escapeHtml(buildingSlotLabel(row))}</small>`}</span>
5723-        </label>`;
5724-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>
5725-      <section><h3>${tr('insertFromStock')}</h3><div class="hk-cards">${incoming.map(row => {
5726-        const maximum = Math.min(row.quantity, availableSlotsForBusiness(row.businessId));
5727:        const selected = Math.min(maximum, Number(selectedStock.get(row.businessId) || 0));
5728-        const details = businessCardDetails(row.businessId);
5729-        return `
5730:        <label class="hk-card ${(selectedStock.get(row.businessId) || 0) > 0 ? 'selected' : ''}">
5731:          ${iconHtml(row.businessId)}<span class="hk-business-info"><b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('inStock', {n:row.quantity})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small></span>
5732-          <select data-stock="${escapeHtml(row.businessId)}">${Array.from({length: maximum + 1}, (_, i) => `<option ${i === selected ? 'selected' : ''}>${i}</option>`).join('')}</select>
5733-        </label>`;
5734-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>`;
5735-    installIconFallbacks(businessLists);
5736-    businessLists.querySelectorAll('[data-slot]').forEach(input => input.addEventListener('change', () => {
5737:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
5738:      input.checked ? selectedSlots.add(input.dataset.slot) : selectedSlots.delete(input.dataset.slot);
5739-      renderBusinessLists(); renderPlan();
5740-    }));
5741-    businessLists.querySelectorAll('[data-stock]').forEach(select => select.addEventListener('change', () => {
5742:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
5743-      const value = Number(select.value || 0);
5744:      value ? selectedStock.set(select.dataset.stock, value) : selectedStock.delete(select.dataset.stock);
5745-      renderBusinessLists(); renderPlan();
5746-    }));
5747-    renderBusinessOptimizer();
5748-    renderBonusAnalyzer();
5749-    renderPlan();
5750-  }
5751-
5752-  function selectedIncoming() {
5753:    return [...selectedStock].flatMap(([id, count]) => Array.from({length: count}, () => id));
5754-  }
5755-
5756-  function buildingSlotLabel(row) {
5757-    const match = String(row?.buildingId || '').match(/(\d+)(?!.*\d)/);
5758-    const building = match?.[1] || row?.buildingLevel || '—';
5759-    return tr('buildingSlot', {building, slot:row?.slot ?? '—'});
5760-  }
5761-
5762-  function businessVisual(id) {
5763-    return id ? iconHtml(id) : '<span class="hk-empty-icon compact">＋</span>';
5764-  }
5765-
5766-  function resolvedPreparedBusinessPlan() {
5767:    if (!Array.isArray(preparedBusinessPlan) || !preparedBusinessPlan.length) return null;
5768-    const resolved = [];
5769:    for (const [saved,id] of preparedBusinessPlan) {
5770-      const current = layout.find(row => row.key === saved.key);
5771:      if (!current || String(current.businessId || '') !== String(saved.businessId || '') || !selectedSlots.has(current.key)) return null;
5772-      resolved.push([current,String(id || '')]);
5773-    }
5774-    const expected = businessCounts(resolved.map(([,id]) => id));
5775:    if ([...expected].some(([id,count]) => Number(selectedStock.get(id)||0) !== count) ||
5776:        [...selectedStock].some(([id,count]) => Number(expected.get(id)||0) !== Number(count||0))) return null;
5777-    return resolved;
5778-  }
5779-
5780-  function makePlan() {
5781-    const prepared = resolvedPreparedBusinessPlan();
5782-    if (prepared) return prepared;
5783:    const remaining = layout.filter(row => selectedSlots.has(row.key));
5784-    const incoming = selectedIncoming();
5785-    if (!remaining.length || !incoming.length) throw new Error(either(
5786-      'Выберите хотя бы один бизнес для замены и один для вставки',
5787-      'Select at least one business to replace and one business to insert'));
5788-    if (incoming.length > remaining.length) throw new Error(either(
5789-      `Для вставки ${incoming.length} бизнесов выбрано только ${remaining.length} слотов`,
5790-      `Only ${remaining.length} slots are selected for ${incoming.length} incoming businesses`));
5791-    return incoming.map(id => {
5792-      const wantedTier = tier(id);
5793-      remaining.sort((a,b) => Number(tier(a.businessId) !== wantedTier) - Number(tier(b.businessId) !== wantedTier) || a.key.localeCompare(b.key));
5794-      return [remaining.shift(), id];
5795-    });
5796-  }
5797-
5798-  function renderPlan() {
5799-    if (!planBox) return;
5800:    const removeCount = selectedSlots.size;
5801-    const insertCount = businessSelectionCount();
5802-    let body = `<div class="hk-count">${tr('selectedPlan', {remove:removeCount, insert:insertCount})}</div>`;
5803-    try {
5804-      const plan = makePlan();
5805-      body += `<div class="hk-plan-row">${plan.slice(0, 4).map(([row,id]) => `${businessVisual(row.businessId)}<b>→</b>${businessVisual(id)}`).join('')}${plan.length > 4 ? `<b>+${plan.length-4}</b>` : ''}</div>`;
5806-      const untouched = Math.max(0, removeCount - plan.length);
5807-      if (untouched) body += `<p class="hk-muted">${escapeHtml(either(
5808-        `${untouched} выбранных бизнесов останутся на своих местах`,
5809-        `${untouched} selected businesses will remain unchanged`))}</p>`;
5810:      body += `<button id="hk-business-run" class="hk-primary">${tr('execute')}</button>`;
5811-    } catch (error) { body += `<p class="hk-muted">${escapeHtml(error.message)}</p>`; }
5812-    planBox.innerHTML = body;
5813-    installIconFallbacks(planBox);
5814:    document.querySelector('#hk-business-run')?.addEventListener('click', executeBusinessPlan);
5815-  }
5816-
5817-  async function businessAction(action, row, businessId = null, timer = null) {
5818-    const payload = {business_building_id: row.buildingId, slot_index: Number(row.slot)};
5819-    if (action === 'insert') { payload.business_id = businessId; payload.count = 1; }
5820-    if (action === 'speedUp') payload.timer = Number(timer);
5821-    return apiJson(`/player/business/${action}`,'POST',payload,true,3);
5822-  }
5823-
5824-  function findSlot(documentValue, buildingId, slot) {
5825-    return normalizeLayout(documentValue).find(row => row.buildingId === buildingId && row.slot === Number(slot));
5826-  }
5827-
5828-  function businessWorkerState(documentValue) {
5829-    let result = null;
5830-    const visit = value => {
5831-      if (result || !value || typeof value !== 'object') return;
5832-      const busyValue = value.business_worker_busy ?? value.pendingBusinesses;
5833-      const maxValue = value.business_worker_max ?? value.maxPendingBusinesses;
5834-      if (busyValue !== undefined || maxValue !== undefined) {
5835-        const busy = Math.max(0, Number(busyValue || 0));
5836-        const max = Math.max(0, Number(maxValue || 0));
5837-        if (Number.isFinite(busy) && Number.isFinite(max)) result = {busy, max};
5838-      }
5839-      if (!result) for (const child of Object.values(value)) visit(child);
5840-    };
5841-    visit(documentValue);
5842-    return result || {busy:0, max:0};
5843-  }
5844-
5845-  async function readBusinessSlot(buildingId, slot, accept = null, attempts = 5) {
5846-    let state = null;
5847-    for (let attempt = 0; attempt < attempts; attempt++) {
5848-      playerDocument = await apiJson('/player/me', 'POST');
5849-      state = findSlot(playerDocument, buildingId, slot);
5850-      if (state && (!accept || accept(state))) return state;
5851-    }
5852-    return state;
5853-  }
5854-
5855-  function businessSlotIsActive(state, businessId = '') {
5856-    return !!state?.businessId && (!businessId || state.businessId === businessId) &&
5857-      String(state.status || '').toUpperCase() === 'ACTIVE' && Number(state.timer || 0) <= 0;
5858-  }
5859-
--
5871-      log(`${either('Бесплатно ускорен', 'Sped up for free')} ${label || `T${tier(state.businessId)}`} (0)`);
5872-      state = findSlot(response, row.buildingId, row.slot) || state;
5873-      if (!state) throw new Error(either('После ускорения сервер не вернул бизнес', 'The server did not return the business after speed-up'));
5874-      const settled = await readBusinessSlot(row.buildingId, row.slot,
5875-        value => value.businessId === expectedBusinessId && Number(value.timer || 0) <= 0, 8);
5876-      if (settled?.businessId === expectedBusinessId) state = settled;
5877-    }
5878-    if (!businessSlotIsActive(state, expectedBusinessId)) {
5879-      await businessAction('activate', state);
5880-      log(`${either('Активирован', 'Activated')} ${label || `T${tier(state.businessId)}`}`);
