260-  function localizeMessage(value) {
5761-      return `<details class="hk-bonus-analysis-row"><summary><span>${escapeHtml(row.label)}</span><b>${Number(row.total).toLocaleString(locale())}</b><small>${tr('bonusDuplicates',{n:row.sources.length})}</small></summary><div>${sourceHtml}</div></details>`;
5762-    }).join('') || `<p class="hk-muted">${tr('bonusZeroEffect')}</p>`;
5763-    const best = data.candidates.find(row => !row.limited && row.score > 0);
5764-    const limited = data.candidates.filter(row => row.limited).slice(0,5).map(row => `<span>${iconHtml(row.businessId)}<small>${escapeHtml(recipeMetadata(row.businessId).name || row.businessId)}</small></span>`).join('');
5765-    box.innerHTML = `<h4>${tr('bonusSources')}</h4><div class="hk-bonus-analysis-list">${sources}</div><h4>${tr('bonusBestNext')}</h4>${best ? `<div class="hk-best-business">${iconHtml(best.businessId)}<span><b>${escapeHtml(recipeMetadata(best.businessId).name || best.businessId)}</b><small>T${recipeMetadata(best.businessId).tier || '—'} · ${escapeHtml(businessCardDetails(best.businessId).properties)}</small></span></div>` : `<p class="hk-muted">${tr('bonusNoCandidate')}</p>`}${limited ? `<h4>${tr('bonusLimited')}</h4><div class="hk-limited-businesses">${limited}</div>` : ''}`;
5766-    installIconFallbacks(box);
5767-  }
5768-
5769:  function applyBusinessOptimizer() {
5770-    if (!optimizerResult?.safety?.allowed) return;
5771:    preparedBusinessPlan = optimizerResult.pairs.map(([row,id]) => [{key:row.key,businessId:row.businessId},id]);
5772:    preparedBusinessPlanSource = 'optimizer';
5773:    selectedSlots = new Set(optimizerResult.pairs.map(([row]) => row.key));
5774:    selectedStock.clear();
5775:    for (const [,id] of optimizerResult.pairs) if (id) selectedStock.set(id,(selectedStock.get(id)||0)+1);
5776-    renderBusinessLists();
5777-    root?.querySelector('[data-business-tab="regular"]')?.click();
5778-  }
5779-
5780-  function renderBusinessLists() {
5781-    if (!businessLists) return;
5782:    if (!preparedBusinessPlan) for (const row of layout) if (!row.businessId) selectedSlots.add(row.key);
5783-    clampSelectedStockToSlots();
5784-    const removeFilter = Number(document.querySelector('#hk-remove-tier')?.value || 0);
5785-    const insertFilter = Number(document.querySelector('#hk-insert-tier')?.value || 0);
5786-    const outgoing = layout.filter(row => removeFilter === -1 ? !row.businessId :
5787-      !!row.businessId && (!removeFilter || tier(row.businessId) === removeFilter));
5788-    const incoming = inventory.filter(row => !insertFilter || tier(row.businessId) === insertFilter);
5789-    businessLists.innerHTML = `
5790-      <section><h3>${tr('chooseBuildingSlots')}</h3><div class="hk-cards">${outgoing.map(row => {
5791-        const details = row.businessId ? businessCardDetails(row.businessId) : null;
5792-        return `
5793:        <label class="hk-card ${selectedSlots.has(row.key) ? 'selected' : ''} ${row.businessId ? '' : 'empty'}">
5794:          <input type="checkbox" data-slot="${escapeHtml(row.key)}" ${selectedSlots.has(row.key) ? 'checked' : ''}>
5795:          ${row.businessId ? iconHtml(row.businessId) : '<span class="hk-empty-icon">＋</span>'}<span class="hk-business-info">${row.businessId
5796:            ? `<b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('influence', {n:Number(row.influence).toLocaleString(locale())})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small>`
5797-            : `<b>${tr('emptySlot')}</b><small>${escapeHtml(buildingSlotLabel(row))}</small>`}</span>
5798-        </label>`;
5799-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>
5800-      <section><h3>${tr('insertFromStock')}</h3><div class="hk-cards">${incoming.map(row => {
5801-        const maximum = Math.min(row.quantity, availableSlotsForBusiness(row.businessId));
5802:        const selected = Math.min(maximum, Number(selectedStock.get(row.businessId) || 0));
5803-        const details = businessCardDetails(row.businessId);
5804-        return `
5805:        <label class="hk-card ${(selectedStock.get(row.businessId) || 0) > 0 ? 'selected' : ''}">
5806:          ${iconHtml(row.businessId)}<span class="hk-business-info"><b class="hk-business-name">${escapeHtml(details.name)}</b><small>T${tier(row.businessId) ?? '—'} · ${tr('inStock', {n:row.quantity})}</small><small class="hk-business-properties">${escapeHtml(details.properties)}</small></span>
5807-          <select data-stock="${escapeHtml(row.businessId)}">${Array.from({length: maximum + 1}, (_, i) => `<option ${i === selected ? 'selected' : ''}>${i}</option>`).join('')}</select>
5808-        </label>`;
5809-      }).join('') || `<p class="hk-muted">${tr('noBusinesses')}</p>`}</div></section>`;
5810-    installIconFallbacks(businessLists);
5811-    businessLists.querySelectorAll('[data-slot]').forEach(input => input.addEventListener('change', () => {
5812:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
5813:      input.checked ? selectedSlots.add(input.dataset.slot) : selectedSlots.delete(input.dataset.slot);
5814-      renderBusinessLists(); renderPlan();
5815-    }));
5816-    businessLists.querySelectorAll('[data-stock]').forEach(select => select.addEventListener('change', () => {
5817:      preparedBusinessPlan = null; preparedBusinessPlanSource = '';
5818-      const value = Number(select.value || 0);
5819:      value ? selectedStock.set(select.dataset.stock, value) : selectedStock.delete(select.dataset.stock);
5820-      renderBusinessLists(); renderPlan();
5821-    }));
5822-    renderBusinessOptimizer();
5823-    renderBonusAnalyzer();
5824-    renderPlan();
5825-  }
5826-
5827-  function selectedIncoming() {
5828:    return [...selectedStock].flatMap(([id, count]) => Array.from({length: count}, () => id));
5829-  }
5830-
5831-  function buildingSlotLabel(row) {
5832-    const match = String(row?.buildingId || '').match(/(\d+)(?!.*\d)/);
5833-    const building = match?.[1] || row?.buildingLevel || '—';
5834-    return tr('buildingSlot', {building, slot:row?.slot ?? '—'});
5835-  }
5836-
5837-  function businessVisual(id) {
5838-    return id ? iconHtml(id) : '<span class="hk-empty-icon compact">＋</span>';
5839-  }
5840-
5841-  function resolvedPreparedBusinessPlan() {
5842:    if (!Array.isArray(preparedBusinessPlan) || !preparedBusinessPlan.length) return null;
5843-    const resolved = [];
5844:    for (const [saved,id] of preparedBusinessPlan) {
5845-      const current = layout.find(row => row.key === saved.key);
5846:      if (!current || String(current.businessId || '') !== String(saved.businessId || '') || !selectedSlots.has(current.key)) return null;
5847-      resolved.push([current,String(id || '')]);
5848-    }
5849-    const expected = businessCounts(resolved.map(([,id]) => id));
5850:    if ([...expected].some(([id,count]) => Number(selectedStock.get(id)||0) !== count) ||
5851:        [...selectedStock].some(([id,count]) => Number(expected.get(id)||0) !== Number(count||0))) return null;
5852-    return resolved;
5853-  }
5854-
5855-  function makePlan() {
5856-    const prepared = resolvedPreparedBusinessPlan();
5857-    if (prepared) return prepared;
5858:    const remaining = layout.filter(row => selectedSlots.has(row.key));
5859-    const incoming = selectedIncoming();
5860-    if (!remaining.length || !incoming.length) throw new Error(either(
5861-      'Выберите хотя бы один бизнес для замены и один для вставки',
5862-      'Select at least one business to replace and one business to insert'));
5863-    if (incoming.length > remaining.length) throw new Error(either(
5864-      `Для вставки ${incoming.length} бизнесов выбрано только ${remaining.length} слотов`,
5865-      `Only ${remaining.length} slots are selected for ${incoming.length} incoming businesses`));
5866-    return incoming.map(id => {
5867-      const wantedTier = tier(id);
5868-      remaining.sort((a,b) => Number(tier(a.businessId) !== wantedTier) - Number(tier(b.businessId) !== wantedTier) || a.key.localeCompare(b.key));
5869-      return [remaining.shift(), id];
5870-    });
5871-  }
5872-
5873-  function renderPlan() {
5874-    if (!planBox) return;
5875:    const removeCount = selectedSlots.size;
5876-    const insertCount = businessSelectionCount();
5877-    let body = `<div class="hk-count">${tr('selectedPlan', {remove:removeCount, insert:insertCount})}</div>`;
5878-    try {
5879-      const plan = makePlan();
5880-      body += `<div class="hk-plan-row">${plan.slice(0, 4).map(([row,id]) => `${businessVisual(row.businessId)}<b>→</b>${businessVisual(id)}`).join('')}${plan.length > 4 ? `<b>+${plan.length-4}</b>` : ''}</div>`;
5881-      const untouched = Math.max(0, removeCount - plan.length);
5882-      if (untouched) body += `<p class="hk-muted">${escapeHtml(either(
5883-        `${untouched} выбранных бизнесов останутся на своих местах`,
5884-        `${untouched} selected businesses will remain unchanged`))}</p>`;
5885:      body += `<button id="hk-business-run" class="hk-primary">${tr('execute')}</button>`;
5886-    } catch (error) { body += `<p class="hk-muted">${escapeHtml(error.message)}</p>`; }
5887-    planBox.innerHTML = body;
5888-    installIconFallbacks(planBox);
5889:    document.querySelector('#hk-business-run')?.addEventListener('click', executeBusinessPlan);
5890-  }
5891-
5892-  async function businessAction(action, row, businessId = null, timer = null) {
5893-    const payload = {business_building_id: row.buildingId, slot_index: Number(row.slot)};
5894-    if (action === 'insert') { payload.business_id = businessId; payload.count = 1; }
5895-    if (action === 'speedUp') payload.timer = Number(timer);
5896-    return apiJson(`/player/business/${action}`,'POST',payload,true,3);
5897-  }
5898-
5899-  function findSlot(documentValue, buildingId, slot) {
5900-    return normalizeLayout(documentValue).find(row => row.buildingId === buildingId && row.slot === Number(slot));
5901-  }
5902-
5903-  function businessWorkerState(documentValue) {
5904-    let result = null;
5905-    const visit = value => {
5906-      if (result || !value || typeof value !== 'object') return;
5907-      const busyValue = value.business_worker_busy ?? value.pendingBusinesses;
5908-      const maxValue = value.business_worker_max ?? value.maxPendingBusinesses;
5909-      if (busyValue !== undefined || maxValue !== undefined) {
5910-        const busy = Math.max(0, Number(busyValue || 0));
5911-        const max = Math.max(0, Number(maxValue || 0));
5912-        if (Number.isFinite(busy) && Number.isFinite(max)) result = {busy, max};
5913-      }
5914-      if (!result) for (const child of Object.values(value)) visit(child);
5915-    };
5916-    visit(documentValue);
5917-    return result || {busy:0, max:0};
5918-  }
5919-
5920-  async function readBusinessSlot(buildingId, slot, accept = null, attempts = 5) {
5921-    let state = null;
5922-    for (let attempt = 0; attempt < attempts; attempt++) {
5923-      playerDocument = await apiJson('/player/me', 'POST');
5924-      state = findSlot(playerDocument, buildingId, slot);
