1-// ==UserScript==
2-// @name         Hamster King Mobile
2151-    return pitType === 'gang' ? null : duel;
2152-  }
2153-
2154-  function pitPaws(pitType, chance) {
2155-    if (!(chance > 0)) return chance === 0 ? Infinity : null;
2156-    // The player starts with five free attempts. Every recovery token adds
2157-    // another five, so only attempts beyond the first five consume tokens.
2158-    const expectedAttempts = 1/chance;
2159-    return Math.max(0, Math.ceil(expectedAttempts/5)-1);
2160-  }
2161-
2162-  function pitChanceLabel(chance) {
2163-    if (chance === null) return '';
2164-    if (chance > 0 && chance < 0.001) return '<0,1%';
2165-    return `${(chance*100).toLocaleString(locale(),{maximumFractionDigits:1})}%`;
2166-  }
2167-
2168-  function pitRestoreLabel(tokens) {
2169-    const amount = tokens === Infinity ? '∞' : tokens;
2170-    return locale() === 'ru' ? `жет. восстановления: ${amount}` : `restore tokens: ${amount}`;
2171-  }
2172-
2173-  function pitCurrentLevel(pitType) {
2174-    const stored = load();
2175-    const runtime = Number(stored.pitRuntimeLevels?.[pitType] || 0);
2176-    const observed = Number(stored.pitPlayerProfiles?.[pitType]?.level || 0);
2177-    const value = Math.max(runtime, observed);
2178-    return Number.isSafeInteger(value) && value > 0 ? value : null;
2179-  }
2180-
2181-  function pitEstimatedTokensToTarget(pitType, target, rowsByLevel) {
2182-    const from = pitCurrentLevel(pitType);
2183-    if (!from) return {from:null, tokens:null};
2184-    if (target <= from) return {from, tokens:0};
2185-    let tokens = 0;
2186-    // Reaching level N requires completing the current level through N-1.
2187-    for (let level = from; level < target; level++) {
2188-      const exact = rowsByLevel.get(level);
2189-      const enemyPower = Number(exact?.enemy_power) || predictedPitPower(level,pitType);
2190-      const chance = pitForecastChance(pitType,level,enemyPower);
2191-      const estimate = pitPaws(pitType,chance);
2192-      if (estimate === null) return {from, tokens:null};
2193-      if (estimate === Infinity) return {from, tokens:Infinity};
2194-      tokens += estimate;
2195-    }
2196-    return {from, tokens};
2197-  }
2198-
2199-  function pitPowerCell(pitType, level, enemyPower) {
2200-    if (!(enemyPower > 0)) return '<span class="hk-muted">—</span>';
2201-    const chance = pitForecastChance(pitType,level,enemyPower);
2202-    const paws = pitPaws(pitType,chance);
2203-    const detail = chance === null ? '' : `<small>${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}</small>`;
2204-    const power = Math.round(enemyPower).toLocaleString(locale());
2205-    const shownPower = pitType === 'gang'
2206-      ? `<b>${power}</b><small>${either('обычная','base')}: ${power} · +50%: ${Math.round(enemyPower*1.5).toLocaleString(locale())}</small>`
2207-      : `<b>${power}</b>`;
2208-    return `${shownPower}${detail}`;
2209-  }
2210-
2211-  function renderPitForecast(state = pitState()) {
2212-    const box = root?.querySelector('#hk-pit-forecast'); if (!box) return;
2213-    const currentDetails = box.querySelector('details');
2214-    if (currentDetails) pitPowerTableOpen = currentDetails.open;
2215:    const byType = Object.fromEntries(['normal','boss','gang'].map(type=>[type,combinedPitRows(type)]));
2216-    const levels = [...new Set(Object.values(byType).flatMap(rows=>rows.map(row=>Number(row.level))))].filter(Number.isFinite).sort((a,b)=>a-b);
2217-    const lookup = Object.fromEntries(Object.entries(byType).map(([type,rows])=>[type,new Map(rows.map(row=>[Number(row.level),row]))]));
2218-    const target = Math.max(1,Number(root?.querySelector('#hk-target')?.value || settings.target || 1));
2219-    const currentPower = pitPowerValue(state);
2220-    const comparison = pitRunStart && state.round ? `<p>${tr('pitComparison',{before:pitRunStart.round||'—',after:state.round,powerBefore:Number(pitRunStart.power||0).toLocaleString(locale()),powerAfter:Number(currentPower||0).toLocaleString(locale())})}</p>` : '';
2221:    const targets = ['normal','boss','gang'].map(type=>{
2222-      const exact=lookup[type].get(target); const power=Number(exact?.enemy_power)||predictedPitPower(target,type); const chance=pitForecastChance(type,target,power); const paws=pitPaws(type,chance);
2223:      const label=tr(type==='normal'?'pitNormal':type==='boss'?'pitBoss':'pitGang');
2224-      const displayedPower = power ? (type === 'gang'
2225-        ? `${Math.round(power).toLocaleString(locale())} / +50% ${Math.round(power*1.5).toLocaleString(locale())}`
2226-        : Math.round(power).toLocaleString(locale())) : '—';
2227-      const total = pitEstimatedTokensToTarget(type,target,lookup[type]);
2228-      const totalText = total.tokens === null
2229-        ? either('Откройте эту Яму, чтобы определить текущий уровень и силу','Open this Pit to detect the current level and power')
2230-        : total.tokens === Infinity
2231-          ? either(`Примерно до уровня ${target}: 🐾 ∞`,`Estimated to level ${target}: 🐾 ∞`)
2232-          : either(`Примерно до уровня ${target}: 🐾 ${total.tokens} · с уровня ${total.from}`,`Estimated to level ${target}: 🐾 ${total.tokens} · from level ${total.from}`);
2233:      const targetChance = chance === null ? '' : ` · ${either('шанс боя','battle chance')}: ${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}`;
2234-      return `<div><b>${label}</b><small>${either(`Сила уровня ${target}`,`Level ${target} power`)}</small><strong>${displayedPower}</strong><small>${totalText}${targetChance}</small></div>`;
2235-    }).join('');
2236:    const table = levels.slice(-40).reverse().map(level=>`<tr><th>${level}</th>${['normal','boss','gang'].map(type=>{const row=lookup[type].get(level);return `<td>${pitPowerCell(type,level,Number(row?.enemy_power))}</td>`;}).join('')}</tr>`).join('');
2237-    box.innerHTML = `<h4>${tr('pitForecast')}</h4><div class="hk-pit-targets">${targets}</div><p>${either('Расчёт: обычная Яма — итоговая сила лучшего картеля из предпросмотра боя, включая генералов, текущую эффективность и всю поддержку; Яма боссов — итоговая сила всех картелей из личного предпросмотра; Яма банд — восемь индивидуальных пар с их фактической силой, эффективностью и поддержкой, общий успех требует минимум 5 побед из 8. Проценты рассчитываются индивидуально. Один жетон восстановления даёт 5 дополнительных попыток.','Calculation: Normal Pit uses the best cartel final power from the local preview, including generals, current efficiency and all support; Boss Pit uses the local preview final power of all cartels; Gang Pit uses eight individual matchups with their actual power, efficiency and support, and requires at least 5 wins out of 8. Chances are calculated individually. One recovery token gives five extra attempts.')}</p><p>${tr('pitTokenBudget',{n:Number(settings.activationLimit||0)+Number(settings.restoreLimit||0)})}</p>${comparison}${table?`<details ${pitPowerTableOpen?'open':''}><summary>${tr('pitPowerTable')}</summary><div class="hk-pit-table-wrap"><table><thead><tr><th>${either('Уровень','Level')}</th><th>${tr('pitNormal')}</th><th>${tr('pitBoss')}</th><th>${tr('pitGang')}</th></tr></thead><tbody>${table}</tbody></table></div></details>`:''}`;
2238-    const details = box.querySelector('details');
2239-    if (details) details.addEventListener('toggle',()=>{ pitPowerTableOpen=details.open; });
2240-  }
2241-
2242-  async function pitLoop() {
2243-    while (pitRunning) {
2244-      if (hkRunner.signal?.aborted) throw new DOMException('Aborted','AbortError');
2245-      await hkRunner.waitIfPaused();
2246-      const state = pitState();
2247-      rememberPower(state);
2248-      updatePitStatus(state);
2249-      if (state.round !== null && state.round >= settings.target) {
2250-        pitRunning = false; log(`Цель достигнута: раунд ${state.round}`, 'ok'); break;
2251-      }
2252-      if (settings.collectOnly) {
2253-        await gameRetryDelay(Math.max(700, settings.interval * 1000));
2254-        continue;
2255-      }
2256-      let acted = false;
2257-      if (state.restoreModal) {
2258-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2259:          pitRunning = false; log('Остановка: достигнут лимит жетонов восстановления', 'warn'); break;
2260-        }
2261-        acted = clickRestoreToken();
2262-        if (acted) { restoreSpent++; log(`Восстановление жетоном ${restoreSpent}/${settings.restoreLimit}`); }
2263-      } else if (state.controls.some(text => /^(Восстановить|Restore)$/i.test(text))) {
2264-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2265:          pitRunning = false; log('Требуется восстановление, но расход жетонов запрещён', 'warn'); break;
2266-        }
2267-        acted = clickText(/^(Восстановить|Restore)$/i);
2268-      } else if (state.controls.some(text => /Сражаться\s+До конца|Fight\s+to\s+end/i.test(text))) {
2269-        acted = clickText(/Сражаться\s+До конца|Fight\s+to\s+end/i);
2270-      } else if (state.controls.some(text => /Сражаться|Fight/i.test(text))) {
2271-        const fast = [...document.querySelectorAll('button.event-offer__auto')].find(visible);
2272-        if (fast) { fast.click(); acted = true; log('Ускорение боя включено'); }
2273-        else acted = clickText(/Сражаться|Fight/i, /До конца|to end/i);
2274-      } else if (state.controls.some(text => /Оплатить|Pay/i.test(text)) || /Оплатить вход|Pay entry/i.test(document.body?.innerText || '')) {
2275-        if (!settings.allowTokens || activationSpent >= settings.activationLimit) {
2276:          pitRunning = false; log('Остановка: достигнут лимит жетонов активации', 'warn'); break;
2277-        }
2278-        if (state.controls.some(text => /Оплатить|Pay/i.test(text))) clickText(/Оплатить|Pay/i);
2279-        await sleep(400);
2280-        acted = await clickEntranceToken();
2281-        if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2282-      } else if (/жетон|token/i.test(document.body?.innerText || '')) {
2283-        if (settings.allowTokens && activationSpent < settings.activationLimit) {
2284-          acted = await clickEntranceToken();
2285-          if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2286-        }
2287-      }
2288-      await gameRetryDelay(Math.max(700, settings.interval * 1000));
2289-      if (!acted) await gameRetryDelay(500);
2290-    }
2291-    updatePitButtons();
2292-  }
2293-
2294-  function updatePitStatus(state = pitState()) {
2295-    const element = document.querySelector('#hk-pit-live');
2296-    if (element) element.textContent = language === 'en'
2297-      ? `Round: ${state.round ?? '—'} · activations ${activationSpent}/${settings.activationLimit} · recoveries ${restoreSpent}/${settings.restoreLimit}`
2298-      : `Раунд: ${state.round ?? '—'} · активации ${activationSpent}/${settings.activationLimit} · восстановления ${restoreSpent}/${settings.restoreLimit}`;
