1-// ==UserScript==
2-// @name         Hamster King Mobile
2574-      ? {cur_gold:'Gold', cur_cap:'Caps', cur_prem:'Diamonds', item_invest_cur:'Invest coins', item_event_hw_cur:'Halloween', item_event_nyear_cur:'New Year', item_event_autumn_cur:'Autumn Leaves', item_event_autumn_cur_pb:'Golden Leaves'}
2575-      : {cur_gold:'Золото', cur_cap:'Крышки', cur_prem:'Алмазы', item_invest_cur:'Инвест-монеты', item_event_hw_cur:'Хэллоуин', item_event_nyear_cur:'Новый год', item_event_autumn_cur:'Осенние листья', item_event_autumn_cur_pb:'Золотые листья'};
2576-    return known[id] || String(id || '').replace(/^item_/, '').replace(/^cur_/, '').replace(/_/g, ' ');
2577-  }
2578-
2579-  function fairIconHtml(url, className = 'hk-fair-icon') {
2580-    return `<img class="${className}" src="${escapeHtml(url)}" alt="" onerror="this.style.visibility='hidden'">`;
2581-  }
2582-
2583-  function shopLotIconHtml(row) {
2584-    if (!row) return '';
2585:    const urls = [...new Set([row.icon, ...iconUrls(row.rewardId)].filter(Boolean))];
2586-    const first = urls.shift() || '';
2587:    const quantity = Math.max(0, Number(row.rewardQuantity || 0));
2588-    return `<span class="hk-today-lot-visual"><img class="hk-today-lot-image" src="${escapeHtml(first)}" data-fallbacks="${escapeHtml(JSON.stringify(urls))}" alt=""><small>${quantity ? `×${quantity.toLocaleString(locale())}` : ''}</small></span>`;
2589-  }
2590-
2591-  function normalizeFairCatalog(documentValue) {
2592-    return (documentValue?.shop_lots || []).flatMap(lot => {
2593-      const view = lot?.lot_view || {};
2594-      const content = (view.content_view || [])[0];
2595-      const parts = costParts(lot?.cost);
2596-      if (String(view.type || '').toLowerCase() !== 'fair' || lot.external_cost || !content || !parts.length || parts.some(p => p.quantity <= 0)) return [];
2597:      const rewardId = String(content.id || '');
2598:      return [{lotId:String(lot.id || ''), name:String(view.name || rewardId || lot.id), rewardId,
2599:        rewardQuantity:Math.trunc(Number(content.quantity || 0)), cost:lot.cost || {}, safe:safeFairPurchase(lot.cost), premium:premiumPurchase(lot.cost),
2600:        icon:mediaUrl(view.icon_card || view.icon || content.icon_card || content.icon, rewardId)}];
2601-    });
2602-  }
2603-
2604-  async function gameRetryDelay(ms){
2605-    const delay=Math.max(0,Number(ms)||0), signal=hkRunner.running?hkRunner.signal:null;
2606-    if(!delay)return;
2607-    if(!signal){await sleep(delay);return;}
2608-    if(signal.aborted)throw new DOMException('Aborted','AbortError');
2609-    await new Promise((resolve,reject)=>{let timer=null;const abort=()=>{if(timer)clearTimeout(timer);signal.removeEventListener('abort',abort);reject(new DOMException('Aborted','AbortError'));};timer=setTimeout(()=>{signal.removeEventListener('abort',abort);resolve();},delay);signal.addEventListener('abort',abort,{once:true});});
2610-  }
2611-
2612-  async function gameFetchText(request,url,init={},timeoutMs=18000){
2613-    const controller=new AbortController(), runnerSignal=hkRunner.running?hkRunner.signal:null;
2614-    let timedOut=false, timer=null, detach=null;
2615-    if(runnerSignal){
2616-      const abort=()=>controller.abort('runner');
2617-      if(runnerSignal.aborted)abort();else{runnerSignal.addEventListener('abort',abort,{once:true});detach=()=>runnerSignal.removeEventListener('abort',abort);}
2618-    }
2619-    timer=setTimeout(()=>{timedOut=true;controller.abort('timeout');},Math.max(1000,Number(timeoutMs)||18000));
2620-    try{
2621-      const response=await request(url,{...init,signal:controller.signal});
2622-      const text=await response.text();
2623-      return{response,text};
2624-    }catch(error){
2625-      if(runnerSignal?.aborted)throw new DOMException('Aborted','AbortError');
2626-      if(timedOut){const timeoutError=new Error(either('Тайм-аут запроса к игре','Game request timed out'));timeoutError.name='HKNetworkTimeout';throw timeoutError;}
2627-      throw error;
2628-    }finally{if(timer)clearTimeout(timer);try{detach?.();}catch(_){}}
2629-  }
2630-
2631-  async function apiJsonCore(path, method = 'GET', body = null, retryAuthorization = true, retryNetwork = 3) {
2632-    const maxRetries = retryNetwork === true ? GAME_REQUEST_RETRY_DELAYS_MS.length : retryNetwork === false ? 0 : Math.max(0, Math.trunc(Number(retryNetwork) || 0));
2633-    let authRetryLeft = retryAuthorization ? 1 : 0;
2634-    let attempt = 0, lockAttempt = 0;
2635-    while (true) {
2636-      const authorized = await ensureGameAuthorization(false, `api:${path}`);
2637-      if (!apiBase || !authorized || !apiHeaders.Authorization) throw new Error('Нет подключения к игре. Обновите страницу.');
2638-      const request = nativeNetworkFetch || window.fetch.bind(window);
2639-      const started = performance.now();
2640-      let response,text;
2641-      try {
2642-        ({response,text}=await gameFetchText(request,`${apiBase}${path}`,{method,headers:{...apiHeaders},body:body == null ? undefined : JSON.stringify(body)},18000));
2643-      } catch (error) {
2644-        if(error?.name==='AbortError'||hkRunner.signal?.aborted)throw error;
2645-        recordDiagnostic('game-request-network-error',{path,method,attempt:attempt+1,error:error?.message || error});
--
2840-        our_score:firstFinite(row.our_score, row.player_score, row.attacker_score, ourNode?.score, ourNode?.points),
2841-        opponent_score:firstFinite(row.opponent_score, row.enemy_score, row.defender_score, enemyNode?.score, enemyNode?.points),
2842-        status:firstText(row.status, row.state) || 'active',
2843-        started_at:firstFinite(row.started_at, row.start_at, row.start_time, row.started),
2844-        ends_at:firstFinite(row.ends_at, row.end_at, row.finish_time, row.finished_at),
2845-      };
2846-    }
2847-    return null;
2848-  }
2849-
2850-  function leaderboardArrays(documentValue) {
2851-    const arrays = [];
2852-    function walk(value, depth = 0) {
2853-      if (depth > 6 || value == null) return;
2854-      if (Array.isArray(value)) { if (value.some(row => row && typeof row === 'object')) arrays.push(value); for (const row of value) walk(row, depth + 1); return; }
2855-      if (typeof value === 'object') for (const child of Object.values(value)) walk(child, depth + 1);
2856-    }
2857-    walk(documentValue); return arrays.sort((a,b) => b.length - a.length);
2858-  }
2859-
2860-  function normalizePublicRanking(documentValue, kind) {
2861-    const arrays = leaderboardArrays(documentValue);
2862-    for (const list of arrays) {
2863-      const rows = list.map((row,index) => {
2864-        if (!row || typeof row !== 'object') return null;
2865-        const entity = row.player || row.user || row.clan || row.alliance || row.member || row;
2866-        const name = firstText(entity.nickname, entity.name, entity.title, row.nickname, row.name, row.clan_name, row.alliance_name);
2867-        const rank = Math.trunc(firstFinite(row.rank, row.place, row.position, entity.rank) || index + 1);
2868-        const preferred = kind === 'power' ? [row.power, entity.power, row.value, row.score]
2869-          : kind === 'influence' ? [row.influence, entity.influence, row.level, entity.level, row.value, row.score]
2870-          : [row.score, row.points, row.value, entity.score, entity.points, entity.power, entity.level];
2871-        const value = firstFinite(...preferred);
2872-        return name && rank >= 1 && rank <= 100 ? {rank,name,value} : null;
2873-      }).filter(Boolean).slice(0,100);
2874-      if (rows.length) return rows;
2875-    }
2876-    return [];
2877-  }
2878-
2879-  async function publicSnapshotServerJson(documentValue, retry = true) {
2880-    return licensedServerJson(PUBLIC_SNAPSHOT_API, '', documentValue, retry, 'public-snapshot');
2881-  }
2882-
2883-  async function readPublicWar() {
2884-    let endpointRead = false;
2885:    for (const path of ['/clan/active_battles','/clan/active_defense_wars']) {
2886:      try { const value = await apiJson(path, 'GET', null, true, 1); endpointRead = true; const war = normalizePublicWar(value); if (war) return {read:true,war}; }
2887-      catch (_) {}
2888-    }
2889:    return {read:endpointRead,war:null};
2890-  }
2891-
2892-  async function readPublicRatings() {
2893-    const ratings = {}, definitions = {influence:'player_level_lb',power:'hamsters_power_lb',clans:'clan_player_level_lb'};
2894-    for (const [kind, leaderboard_type] of Object.entries(definitions)) {
2895-      try { const value = await apiJson('/leaderboard', 'POST', {leaderboard_type}, true, 1); const rows = normalizePublicRanking(value, kind); if (rows.length) ratings[kind] = rows; }
2896-      catch (_) {}
2897-    }
2898-    try { const value = await apiJson('/alliance/list', 'GET', null, true, 1); const rows = normalizePublicRanking(value, 'alliances'); if (rows.length) ratings.alliances = rows; }
2899-    catch (_) {}
2900-    return ratings;
2901-  }
2902-
2903-  async function collectPublicSnapshot(force = false) {
2904-    if (publicSnapshotPromise || !licenseState.allowed || !licenseState.token || !apiHeaders.Authorization) return publicSnapshotPromise;
2905-    if (!force && Date.now() - lastPublicSnapshot < PUBLIC_SNAPSHOT_INTERVAL_MS) return null;
2906-    publicSnapshotPromise = (async () => {
2907-      try {
2908:        const [warResult, ratings] = await Promise.all([readPublicWar(), readPublicRatings()]);
2909:        const payload = {ratings}; if (warResult.read) payload.war = warResult.war;
2910:        if (!warResult.read && !Object.keys(ratings).length) return;
2911-        await publicSnapshotServerJson(payload); lastPublicSnapshot = Date.now();
2912:      } catch (error) { console.warn('[HK] public snapshot failed', error); }
2913-      finally { publicSnapshotPromise = null; }
2914-    })();
2915-    return publicSnapshotPromise;
2916-  }
2917-
2918-  async function loadFair() {
2919-    if (!requireLicense()) return;
2920-    try {
2921-      log('Считываю ярмарки…');
2922-      playerDocument = await apiJson('/player/me', 'POST');
2923-      fairDocument = playerDocument;
2924-      if (!shopViewDocument) shopViewDocument = await apiJson('/shop/view', 'GET');
2925-      fairCatalog = normalizeFairCatalog(shopViewDocument);
2926-      const visibleFairs = visibleFairStates();
2927-      if (!visibleFairs.some(state => state.id === selectedFairId)) selectedFairId = visibleFairs[0]?.id || '';
2928-      selectedFairLots.clear();
2929-      selectedFairSlotRules.clear();
2930-      renderFair();
2931-      log(`Ярмарка считана: ${visibleFairs.length} разделов, ${fairCatalog.length} лотов`, 'ok');
2932-    } catch (error) { log(`Ошибка ярмарки: ${error.message}`, 'bad'); }
2933-  }
2934-
2935-  function costVisual(cost, multiplier = 1) {
2936-    const parts = costParts(cost);
2937-    if (!parts.length) return '<span>0</span>';
2938-    return parts.map(part => `${fairIconHtml(paymentIcon(part), 'hk-price-icon')}<b>${(part.quantity * multiplier).toLocaleString(locale())}</b>`).join('');
2939-  }
2940-
2941-  function addProjectedCost(target, part, multiplier = 1) {
